# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--compiler gcc --prefix Vtb_enc_sca --Mdir /home/comraid/Desktop/repos/aes/leakage_assessment/build_ks/CMakeFiles/sim_enc.dir/Vtb_enc_sca.dir --make json --top tb_enc_sca --cc --vpi --timing --public-flat-rw --output-split 2000 --output-split-cfuncs 2000 -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-UNOPTFLAT -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-CASEINCOMPLETE -Wno-BLKANDNBLK -Wno-MULTIDRIVEN -Wno-WIDTHCONCAT /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/AES_PKG.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/AES_TI_PKG.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/ADDROUNDKEY.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/AES_BYTES_TO_STATE.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/AES_CORE.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/AES_DECRYPT.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/AES_ENCRYPT.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/AES_STATE_TO_BYTES.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/FINITE_MULTIPLICATION.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/INVLASTROUND.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/INVMIXCOLUMN.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/INVMIXCOLUMNS.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/INVROUND.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/INVSBOX.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/INVSHIFTROWS.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/INVSUBBYTES.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/LASTROUND.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/MIXCOLUMN.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/MIXCOLUMNS.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/ROUND.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/SBOX.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/SHIFTROWS.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/SUBBYTES.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/ADDROUNDKEY_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/AES_CORE_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/AES_DECRYPT_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/AES_ENCRYPT_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/DOM_MUL.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/GF_INV_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/HPC1_MUL.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/INVLASTROUND_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/INVMIXCOLUMNS_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/INVROUND_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/INVSBOX_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/INVSHIFTROWS_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/INVSUBBYTES_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/LASTROUND_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/MIXCOLUMNS_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/REFRESH_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/ROUND_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/SBOX_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/SHIFTROWS_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/SUBBYTES_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/keyschedule/KEY_EXPANSION.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/keyschedule/KEY_EXPANSION_128.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/keyschedule/KEY_EXPANSION_192.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/keyschedule/KEY_EXPANSION_256.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/keyschedule_ti/KEY_EXPANSION_128_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/keyschedule_ti/KEY_EXPANSION_192_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/keyschedule_ti/KEY_EXPANSION_256_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/keyschedule_ti/KEY_EXPANSION_TI.sv tb/tb_enc_sca.sv"
S       494 12749079  1785183218   861179415  1785183218   858179471 "hRcP7UaLifiKDsWTL4B0oYAKSSvuXtoCWGC9IXdJ" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/ADDROUNDKEY.sv"
S       476 12749090  1785183360   854546711  1785183360   848546822 "CfHnEXoeVtdUL300YD3eiNeIgiB4QSsAwkDxXaRq" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/AES_BYTES_TO_STATE.sv"
S      4358 12735512  1785183747   221366114  1785183747   190366691 "h7MKBt36EpBcMyOoBLleuc4AkiQAbq1jqdSgePbB" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/AES_CORE.sv"
S      2406 12735589  1785183724   535788213  1785183724   493788995 "Hp0TA6an2plKkIQg2Ny9mvdlWTI2XA675pGtqQ9A" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/AES_DECRYPT.sv"
S      2122 12735016  1785183705     5151571  1785183704   967152278 "9soo6U8SKZiwHFZ6AQFXcaWpbfSYFHYEKC1cPl7i" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/AES_ENCRYPT.sv"
S      1894 12735022  1785183571   162640572  1785183571   118641390 "fEeDIHBPnENEFGDwqrbEcu7ynOMVihahmQiIMN23" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/AES_PKG.sv"
S       477 12749091  1785183368   276408985  1785183368   264700693 "ZAII7HSBR6idK9ScySA6nfSxffRYtQSkrAFeApZx" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/AES_STATE_TO_BYTES.sv"
S      2563 12749086  1785183269   161247312  1785183269   148247553 "AeSl5B2TqiBlJEF3lbmSDA04NBJp1cwPFp8Ew5dt" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/FINITE_MULTIPLICATION.sv"
S      1007 12749099  1785183607   313968484  1785183607   279658646 "Vd3EYwxvOcoT3SoQaKg5TUkc4VFMFlEMUPQpadIi" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/INVLASTROUND.sv"
S      2708 12749088  1785183345   679828269  1785183345   647168155 "kpAiX268ZpCJRewJ0mk3WwAG9efnqfNQazZagsWs" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/INVMIXCOLUMN.sv"
S       863 12749089  1785183353   720679081  1785183353   714735849 "7wTvk6aKLGZ3A2hr8bpKQozAm3FLD4LO4X9PKKjY" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/INVMIXCOLUMNS.sv"
S      1155 12749098  1785183598   815126500  1785183598   810126593 "n2hQfITQoMccalhozGgmgF7hxTedydoM03o8yZe2" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/INVROUND.sv"
S      9705 12735020  1785183445   906967835  1785183445   899967965 "W7u0uZ3rkMrtFCBilN0H40qc2bRDXXBR7tyMfnfp" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/INVSBOX.sv"
S       907 12749087  1785183327   156171903  1785183327   124543242 "OjfZdcLu7OWdA98i3Uga38100l7flAi7rNiUjc7k" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/INVSHIFTROWS.sv"
S       527 12749095  1785183450   227887590  1785183450   215887813 "uo0sildy21u3sy3isFi7xkXAHFA4ynNQGeBAsCfb" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/INVSUBBYTES.sv"
S       930 12749097  1785183589   401301517  1785183589   360464811 "vLpyZZ4p9XAH2i2HJnS0dsAW4OFbUQTj9jVl27NG" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/LASTROUND.sv"
S      1561 12749084  1785183242   454742282  1785183242   420742912 "1MmdTmici2ySiClhY46sYBeGedKhLxOHtlcjGvLb" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/MIXCOLUMN.sv"
S       850 12749085  1785183250   870586323  1785183250   860069579 "zpBeB0SVjL0dMAEzSvLF7Qeze7zfIGL75FCgux7J" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/MIXCOLUMNS.sv"
S      1076 12749096  1785183580   470467546  1785183580   437468159 "K1JMse9wl8LhwvA0XUZtzqaIAMcnFxPI4W33ybuj" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/ROUND.sv"
S      9691 12749092  1785183442   352033852  1785183442   317525319 "E8aS36FkWpmnzXd3Sp7PmPKk9oCPkRWCopBKg3Jb" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/SBOX.sv"
S       900 12749083  1785183229   894975002  1785183229   843975947 "G1gqgXx4hwbMBFABYaTRAiGaQT74je90Ft4ErMxX" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/SHIFTROWS.sv"
S       507 12749094  1785183448   393921649  1785183448   356151274 "Umcx5AzahHTnAsb1egzj4dsyG9riYIEjueN635aE" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/SUBBYTES.sv"
S       332 12749075  1785181443    52909835  1785181443    44476342 "e3AARNIp7bnX6EBJ2EHEYZrbR5LAD7e0eXZ4rkCo" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/ADDROUNDKEY_TI.sv"
S      4915 12749030  1785182449   684297079  1785182449   673297278 "To64QMBAAL7VXdBsPEgJDq7OEyIDLQGwOogXPkSC" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/AES_CORE_TI.sv"
